TATORT,BEF,lon,lat
a776,9164,"15,774151","61,099355"
a777,7747,"15,774151","61,099355"
a778,9335,"15,774151","61,099355"
a779,13061,"15,774151","61,099355"
a780,10770,"15,774151","61,099355"
a781,5626,"15,774151","61,099355"
a782,11508,"15,774151","61,099355"
a783,9036,"15,774151","61,099355"
a784,11898,"15,774151","61,099355"
a785,13037,"15,774151","61,099355"
a786,10898,"15,774151","61,099355"
a787,9001,"15,774151","61,099355"
a788,13206,"15,774151","61,099355"
a789,12009,"15,774151","61,099355"
a790,5540,"15,774151","61,099355"
a791,12994,"15,774151","61,099355"
a792,13115,"15,774151","61,099355"
a793,13044,"15,774151","61,099355"
a794,9981,"15,774151","61,099355"
a795,12140,"15,774151","61,099355"
a796,6142,"15,774151","61,099355"
a797,11325,"15,774151","61,099355"
a798,9250,"15,774151","61,099355"
a799,14631,"15,774151","61,099355"
a800,13792,"15,774151","61,099355"
a801,10389,"15,774151","61,099355"
a802,7923,"15,774151","61,099355"
a803,10160,"15,774151","61,099355"
a804,9745,"15,774151","61,099355"
a805,13089,"15,774151","61,099355"
a806,5664,"15,774151","61,099355"
a807,8727,"15,774151","61,099355"
a808,13605,"15,774151","61,099355"
a809,8221,"15,774151","61,099355"
a810,10813,"15,774151","61,099355"
a811,12195,"15,774151","61,099355"
a812,7758,"15,774151","61,099355"
a813,10023,"15,774151","61,099355"
a814,6547,"15,774151","61,099355"
a815,14705,"15,774151","61,099355"
a816,10068,"15,774151","61,099355"
a817,6869,"15,774151","61,099355"
a818,9965,"15,774151","61,099355"
a819,11126,"15,774151","61,099355"
a820,11061,"15,774151","61,099355"
a821,5024,"15,774151","61,099355"
a822,13001,"15,774151","61,099355"
a823,11074,"15,774151","61,099355"
a824,7999,"15,774151","61,099355"
a825,13000,"15,774151","61,099355"
a826,5548,"15,774151","61,099355"
a827,9726,"15,774151","61,099355"
a828,9859,"15,774151","61,099355"
a829,12224,"15,774151","61,099355"
a830,5342,"15,774151","61,099355"
a831,5633,"15,774151","61,099355"
a832,6556,"15,774151","61,099355"
a833,10091,"15,774151","61,099355"
a834,6240,"15,774151","61,099355"
a835,10076,"15,774151","61,099355"
a836,13004,"15,774151","61,099355"
a837,12185,"15,774151","61,099355"
a838,6365,"15,774151","61,099355"
a839,12077,"15,774151","61,099355"
a840,13580,"15,774151","61,099355"
a841,11496,"15,774151","61,099355"
a842,10247,"15,774151","61,099355"
a843,8162,"15,774151","61,099355"
a844,5401,"15,774151","61,099355"
a845,13780,"15,774151","61,099355"
a846,14584,"15,774151","61,099355"
a847,6181,"15,774151","61,099355"
a848,9445,"15,774151","61,099355"
a849,9882,"15,774151","61,099355"
a850,5535,"15,774151","61,099355"
a851,8062,"15,774151","61,099355"
a852,6996,"15,774151","61,099355"
a853,7772,"15,774151","61,099355"
a854,6548,"15,774151","61,099355"
a855,7232,"15,774151","61,099355"
a856,5168,"15,774151","61,099355"
a857,9353,"15,774151","61,099355"
a858,9648,"15,774151","61,099355"
a859,12651,"15,774151","61,099355"
a860,9308,"15,774151","61,099355"
a861,9665,"15,774151","61,099355"
a862,9858,"15,774151","61,099355"
a863,12850,"15,774151","61,099355"
a864,11990,"15,774151","61,099355"
a865,9023,"15,774151","61,099355"
a866,11932,"15,774151","61,099355"
a867,10220,"15,774151","61,099355"
a868,7990,"15,774151","61,099355"
a869,11830,"15,774151","61,099355"
a870,10956,"15,774151","61,099355"
a871,7887,"15,774151","61,099355"
a872,12155,"15,774151","61,099355"
a873,9341,"15,774151","61,099355"
a874,13543,"15,774151","61,099355"
a875,8944,"15,774151","61,099355"
a876,12390,"15,774151","61,099355"
a877,7477,"15,774151","61,099355"
a878,14303,"15,774151","61,099355"
a879,10565,"15,774151","61,099355"
a880,13127,"15,774151","61,099355"
a881,14962,"15,774151","61,099355"
a882,13080,"15,774151","61,099355"
a883,13587,"15,774151","61,099355"
a884,5594,"15,774151","61,099355"
a885,11490,"15,774151","61,099355"
a886,12052,"15,774151","61,099355"
a887,11486,"15,774151","61,099355"
a888,9951,"15,774151","61,099355"
a889,10433,"15,774151","61,099355"
a890,8189,"15,774151","61,099355"
a891,11387,"15,774151","61,099355"
a892,10925,"15,774151","61,099355"
a893,5667,"15,774151","61,099355"
a894,5808,"15,774151","61,099355"
a895,13729,"15,774151","61,099355"
a896,13003,"15,774151","61,099355"
a897,7506,"15,774151","61,099355"
a898,6004,"15,774151","61,099355"
a899,6510,"15,774151","61,099355"
a900,13368,"15,774151","61,099355"
a901,8430,"15,774151","61,099355"
a902,14579,"15,774151","61,099355"
a903,14658,"15,774151","61,099355"
a904,10846,"15,774151","61,099355"
a905,5356,"15,774151","61,099355"
a906,7763,"15,774151","61,099355"
a907,5007,"15,774151","61,099355"
a908,6910,"15,774151","61,099355"
a909,11492,"15,774151","61,099355"
a910,5518,"15,774151","61,099355"
a911,12614,"15,774151","61,099355"
a912,10420,"15,774151","61,099355"
a913,7488,"15,774151","61,099355"
a914,5455,"15,774151","61,099355"
a915,14668,"15,774151","61,099355"
a916,11267,"15,774151","61,099355"
a917,8576,"15,774151","61,099355"
a918,6571,"15,774151","61,099355"
a919,14173,"15,774151","61,099355"
a920,9292,"15,774151","61,099355"
a921,11630,"15,774151","61,099355"
a922,10856,"15,774151","61,099355"
a923,6708,"15,774151","61,099355"
a924,13967,"15,774151","61,099355"
a925,13692,"15,774151","61,099355"
a926,12608,"15,774151","61,099355"
a927,10108,"15,774151","61,099355"
a928,7194,"15,774151","61,099355"
a929,11407,"15,774151","61,099355"
a930,9791,"15,774151","61,099355"
a931,8684,"15,774151","61,099355"
a932,6271,"15,774151","61,099355"
a933,9014,"15,774151","61,099355"
a934,9159,"15,774151","61,099355"
a935,10739,"15,774151","61,099355"
a936,6583,"15,774151","61,099355"
a937,11066,"15,774151","61,099355"
a938,6997,"15,774151","61,099355"
a939,10561,"15,774151","61,099355"
a940,13921,"15,774151","61,099355"
a941,14907,"15,774151","61,099355"
a942,10356,"15,774151","61,099355"
a943,13821,"15,774151","61,099355"
a944,14427,"15,774151","61,099355"
a945,7056,"15,774151","61,099355"
a946,9406,"15,774151","61,099355"
a947,8347,"15,774151","61,099355"
a948,6158,"15,774151","61,099355"
a949,7137,"15,774151","61,099355"
a950,10161,"15,774151","61,099355"
a951,10649,"15,774151","61,099355"
a952,9970,"15,774151","61,099355"
a953,12754,"15,774151","61,099355"
a954,8232,"15,774151","61,099355"
a955,12201,"15,774151","61,099355"
a956,9037,"15,774151","61,099355"
a957,8802,"15,774151","61,099355"
a958,8510,"15,774151","61,099355"
a959,8529,"15,774151","61,099355"
a960,5690,"15,774151","61,099355"
a961,5111,"15,774151","61,099355"
a962,12694,"15,774151","61,099355"
a963,8433,"15,774151","61,099355"
a964,11456,"15,774151","61,099355"
a965,7022,"15,774151","61,099355"
a966,6459,"15,774151","61,099355"
a967,10288,"15,774151","61,099355"
a968,11173,"15,774151","61,099355"
a969,14525,"15,774151","61,099355"
a970,10727,"15,774151","61,099355"
a971,7320,"15,774151","61,099355"
a972,14928,"15,774151","61,099355"
a973,6933,"15,774151","61,099355"
a974,6932,"15,774151","61,099355"
a975,13984,"15,774151","61,099355"
a976,12132,"15,774151","61,099355"
a977,11711,"15,774151","61,099355"
a978,14552,"15,774151","61,099355"
a979,11126,"15,774151","61,099355"
a980,10546,"15,774151","61,099355"
a981,8023,"15,774151","61,099355"
a982,10179,"15,774151","61,099355"
a983,8483,"15,774151","61,099355"
a984,9312,"15,774151","61,099355"
a985,7883,"15,774151","61,099355"
a986,11419,"15,774151","61,099355"
a987,9270,"15,774151","61,099355"
a988,9115,"15,774151","61,099355"
a989,10334,"15,774151","61,099355"
a990,5541,"15,774151","61,099355"
a991,13064,"15,774151","61,099355"
a992,14483,"15,774151","61,099355"
a993,7003,"15,774151","61,099355"
a994,12424,"15,774151","61,099355"
a995,10039,"15,774151","61,099355"
a996,12945,"15,774151","61,099355"
a997,10600,"15,774151","61,099355"
a998,13636,"15,774151","61,099355"
a999,11712,"15,774151","61,099355"
